#Test: RandomXTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 4527941960361222388.
Init done
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 33, 20 match
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 316
1 - 122
2 - 641
3 - 258
4 - 674
5 - 496
6 - 995
7 - 232
8 - 439
9 - 48
10 - 943
11 - 871
12 - 466
13 - 128
14 - 696
15 - 410
16 - 267
17 - 562
18 - 62
19 - 864
20 - 347
21 - 697
22 - 17
23 - 153
24 - 555
25 - 326
26 - 934
27 - 909
PromoteEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetEmployeeInfo: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 232
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 798 has 1 employees and value 27
GetHighestEarner: SUCCESS. Highest earner is 973
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 410
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 232 works at 91 and earns 416 at grade 982
GetNumEmployeesMatching: SUCCESS. Out of 36, 15 match
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 442
1 - 122
2 - 641
3 - 258
4 - 674
5 - 496
6 - 995
7 - 232
8 - 439
9 - 48
10 - 943
11 - 871
12 - 466
13 - 128
14 - 696
15 - 410
16 - 267
17 - 562
18 - 62
19 - 864
20 - 697
21 - 17
22 - 153
23 - 555
24 - 326
25 - 934
26 - 909
27 - 834
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 442
1 - 122
2 - 641
3 - 258
4 - 674
5 - 496
6 - 995
7 - 232
8 - 439
9 - 48
10 - 943
11 - 871
12 - 466
13 - 128
14 - 696
15 - 410
16 - 267
17 - 562
18 - 62
19 - 864
20 - 697
21 - 17
22 - 153
23 - 555
24 - 326
25 - 934
26 - 909
27 - 834
28 - 132
29 - 776
30 - 881
31 - 851
32 - 921
33 - 99
34 - 476
35 - 103
36 - 487
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 99
1 - 345
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 103
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 442
1 - 122
2 - 641
3 - 258
4 - 674
5 - 496
6 - 995
7 - 232
8 - 439
9 - 48
10 - 943
11 - 871
12 - 466
13 - 128
14 - 696
15 - 410
16 - 198
17 - 267
18 - 562
19 - 62
20 - 864
21 - 697
22 - 17
23 - 153
24 - 555
25 - 326
26 - 934
27 - 909
28 - 834
29 - 132
30 - 776
31 - 881
32 - 851
33 - 921
34 - 99
35 - 476
36 - 103
37 - 93
38 - 487
GetEmployeeInfo: SUCCESS. Employee 27 works at 780 and earns 689 at grade 203
GetCompanyInfo: SUCCESS. Company 499 has 2 employees and value 79
#Running Clear All Structure
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
#Running 100 mutation commands
AddCompany: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: FAILURE
AddEmployee: FAILURE
PromoteEmployee: FAILURE
HireEmployee: FAILURE
PromoteEmployee: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: FAILURE
AddEmployee: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
HireEmployee: FAILURE
HireEmployee: FAILURE
HireEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
AddEmployee: FAILURE
PromoteEmployee: FAILURE
AddEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
AddEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
RemoveCompany: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: FAILURE
IncreaseCompanyValue: FAILURE
AddEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
#Running 100 random commands
GetCompanyInfo: SUCCESS. Company 580 has 0 employees and value 148
AddCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 301
GetCompanyInfo: SUCCESS. Company 580 has 0 employees and value 148
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 301
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 301
GetHighestEarner: SUCCESS. Highest earner is 215
GetHighestEarner: SUCCESS. Highest earner is 215
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 301
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 215
GetCompanyInfo: SUCCESS. Company 808 has 0 employees and value 73
GetEmployeeInfo: FAILURE
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
IncreaseCompanyValue: FAILURE
GetEmployeeInfo: SUCCESS. Employee 215 works at 880 and earns 852 at grade 91
GetCompanyInfo: SUCCESS. Company 808 has 0 employees and value 73
GetEmployeeInfo: SUCCESS. Employee 301 works at 226 and earns 865 at grade 433
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 301
GetHighestEarner: SUCCESS. Highest earner is 215
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 215
GetCompanyInfo: SUCCESS. Company 226 has 1 employees and value 213
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 808 has 0 employees and value 172
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 226 has 0 employees and value 213
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AddCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 301 works at 226 and earns 1138 at grade 434
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 301 works at 226 and earns 1138 at grade 434
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 808 has 0 employees and value 248
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 453 works at 808 and earns 764 at grade 920
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
#Running 100 mutation commands
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: FAILURE
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: FAILURE
AddCompany: SUCCESS
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
PromoteEmployee: FAILURE
PromoteEmployee: FAILURE
AddCompany: SUCCESS
#Running 100 mutation commands
HireEmployee: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
HireEmployee: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: FAILURE
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
#Running 100 addition commands
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: FAILURE
AddEmployee: FAILURE
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
#Running 60 random commands
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
AddCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 562
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 114
1 - 747
2 - 687
3 - 538
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 421 works at 673 and earns 627 at grade 522
