#Test: RandomTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 7454252058326861646.
Init done
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 388 has 0 employees and value 88
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 388 has 0 employees and value 272
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 107 works at 949 and earns 539 at grade 488
GetHighestEarnerInEachCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 0 employees and value 10
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 55 has 0 employees and value 25
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 600 has 0 employees and value 162
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: FAILURE
IncreaseCompanyValue: FAILURE
GetCompanyInfo: SUCCESS. Company 600 has 0 employees and value 162
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: FAILURE
PromoteEmployee: FAILURE
HireEmployee: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: FAILURE
AddCompany: FAILURE
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: FAILURE
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 0 employees and value 219
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 904
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 298
1 - 137
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 298
1 - 137
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 298
1 - 137
AddCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 3 employees and value 236
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetEmployeeInfo: SUCCESS. Employee 298 works at 507 and earns 471 at grade 497
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 3 employees and value 236
RemoveCompany: FAILURE
GetNumEmployeesMatching: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 298 works at 507 and earns 1206 at grade 498
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
AddCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
GetHighestEarner: SUCCESS. Highest earner is 89
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 137
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 137
3 - 991
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 298
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 298
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
HireEmployee: FAILURE
AddEmployee: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 1 employees and value 484
GetHighestEarner: SUCCESS. Highest earner is 991
GetNumEmployeesMatching: SUCCESS. Out of 3, 3 match
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 868
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 680
3 - 577
4 - 54
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 680
2 - 298
3 - 868
4 - 577
5 - 54
6 - 991
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 868
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 3 employees and value 582
AddCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 680
2 - 298
3 - 868
4 - 235
5 - 577
6 - 991
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 991 works at 507 and earns 717 at grade 809
GetEmployeeInfo: FAILURE
AddCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 547 has 1 employees and value 74
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 235
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 680
2 - 298
3 - 635
4 - 868
5 - 235
6 - 577
7 - 991
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 680
2 - 298
3 - 635
4 - 868
5 - 235
6 - 577
7 - 991
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 235
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 680
2 - 462
3 - 577
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 298
GetHighestEarner: SUCCESS. Highest earner is 298
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 680
3 - 462
4 - 635
5 - 868
6 - 577
7 - 991
8 - 421
9 - 705
GetCompanyInfo: SUCCESS. Company 436 has 4 employees and value 100
GetEmployeeInfo: SUCCESS. Employee 991 works at 507 and earns 717 at grade 809
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 395
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 395
8 - 991
9 - 705
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 991
8 - 705
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 395
8 - 991
9 - 705
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 395
1 - 89
GetEmployeeInfo: SUCCESS. Employee 298 works at 507 and earns 2040 at grade 498
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 395
1 - 89
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 0 employees and value 36
GetEmployeeInfo: SUCCESS. Employee 635 works at 507 and earns 996 at grade 136
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 9 employees and value 1706
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 395
GetCompanyInfo: SUCCESS. Company 714 has 0 employees and value 81
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetEmployeeInfo: SUCCESS. Employee 462 works at 507 and earns 1392 at grade 588
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: SUCCESS. Highest earner is 89
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 395
8 - 991
9 - 705
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 395
8 - 991
9 - 705
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 395
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 991
8 - 705
9 - 571
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 298
1 - 868
2 - 680
3 - 462
4 - 635
5 - 577
6 - 991
7 - 705
8 - 571
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 749 has 1 employees and value 54
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 298
2 - 868
3 - 680
4 - 462
5 - 635
6 - 577
7 - 395
8 - 991
9 - 730
10 - 705
11 - 571
12 - 452
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 528 has 2 employees and value 65
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 452
1 - 89
2 - 773
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 571 works at 507 and earns 136 at grade 760
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 452
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 680
3 - 635
4 - 462
5 - 773
6 - 395
7 - 991
8 - 730
9 - 571
10 - 452
AcquireCompany: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 720 has 0 employees and value 75
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 680
3 - 635
4 - 462
5 - 773
6 - 991
7 - 730
8 - 571
9 - 452
GetCompanyInfo: SUCCESS. Company 12 has 0 employees and value 37
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 452 works at 507 and earns 72 at grade 71
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
