#Test: BasicAddRemoveTest. NumCommands: 1000. MinInt: -20. MaxInt: 10000. Seed: 5255165381894039543.
Init done
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
Quit done
